acteurs,date,desciption,durée,genre,nbr_eposodes,nbr_saison,nbr_votants,score,titre_original
Schindler's List,195,1993,9.0,1.4M,"In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis.","Biography,Drama,History","Liam Neeson,Ralph Fiennes,Ben Kingsley",,
12 Angry Men,96,1957,9.0,807K,The jury in a New York City murder trial is frustrated by a single member whose skeptical caution forces them to more carefully consider the evidence before jumping to a hasty verdict.,"Crime,Drama","Henry Fonda,Lee J. Cobb,Martin Balsam",,
The Godfather Part II,202,1974,9.0,1.3M,"The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate.","Crime,Drama","Al Pacino,Robert De Niro,Robert Duvall",,
The Dark Knight,152,2008,9.0,2.7M,"When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.","Action,Crime,Drama","Jonathan Nolan,Christopher Nolan,David S. Goyer",,
The Godfather,175,1972,9.2,1.9M,The aging patriarch of an organized crime dynasty in postwar New York City transfers control of his clandestine empire to his reluctant youngest son.,"Crime,Drama","Marlon Brando,Al Pacino,James Caan",,
titre_original,durée,date,score,nbr_votants,desciption,genre,acteurs,nbr_eposodes,nbr_saison
The Shawshank Redemption,142,1994,9.3,2.7M,"Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.",Drama,"Tim Robbins,Morgan Freeman,Bob Gunton",,
Parasite,132,2019,8.5,843K,Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.,"Drama,Thriller","Song Kang-ho,Lee Sun-kyun,Cho Yeo-jeong",,
Psycho,109,1960,8.5,684K,"A Phoenix secretary embezzles $40,000 from her employer's client, goes on the run and checks into a remote motel run by a young man under the domination of his mother.","Horror,Mystery,Thriller","Anthony Perkins,Janet Leigh,Vera Miles",,
The Pianist,150,2002,8.5,850K,A Polish Jewish musician struggles to survive the destruction of the Warsaw ghetto of World War II.,"Biography,Drama,Music","Adrien Brody,Thomas Kretschmann,Frank Finlay",,
Dances with Wolves,181,1990,8.0,275K,"Lieutenant John Dunbar, assigned to a remote western Civil War outpost, finds himself engaging with a neighbouring Sioux settlement, causing him to question his own purpose.","Adventure,Drama,Western","Kevin Costner,Mary McDonnell,Graham Greene",,
Dersu Uzala,142,1975,8.2,32K,The Russian army sends an explorer on an expedition to the snowy Siberian wilderness where he makes friends with a seasoned local hunter.,"Adventure,Biography,Drama","Maksim Munzuk,Yuriy Solomin,Mikhail Bychkov",,
Aladdin,90,1992,8.0,433K,A kindhearted street urchin and a power-hungry Grand Vizier vie for a magic lamp that has the power to make their deepest wishes come true.,"Animation,Adventure,Comedy","Ron Clements,John Musker,Ted Elliott",,
The Help,146,2011,8.1,470K,"An aspiring author during the civil rights movement of the 1960s decides to write a book detailing the African American maids' point of view on the white families for which they work, and the hardships they go through on a daily basis.",Drama,"Viola Davis,Emma Stone,Octavia Spencer",,
The Iron Giant,86,1999,8.1,207K,A young boy befriends a giant robot from outer space that a paranoid government agent wants to destroy.,"Animation,Action,Adventure","Tim McCanlies,Brad Bird,Ted Hughes",,
Life of Brian,94,1979,8.0,407K,"Born on the original Christmas in the stable next door to Jesus Christ, Brian of Nazareth spends his life being mistaken for a messiah.",Comedy,"Graham Chapman,John Cleese,Terry Gilliam",,
Persona,83,1966,8.1,123K,A nurse is put in charge of a mute actress and finds that their personae are melding together.,"Drama,Thriller","Bibi Andersson,Liv Ullmann,Margaretha Krook",,
It Happened One Night,105,1934,8.1,107K,"A renegade reporter trailing a young runaway heiress for a big story joins her on a bus heading from Florida to New York, and they end up stuck with each other when the bus leaves them behind at one of the stops.","Comedy,Romance","Clark Gable,Claudette Colbert,Walter Connolly",,
The 400 Blows,99,1959,8.1,121K,"A young boy, left without attention, delves into a life of petty crime.","Crime,Drama","Jean-Pierre Léaud,Albert Rémy,Claire Maurier",,
The Sound of Music,172,1965,8.1,243K,A young novice is sent by her convent in 1930s Austria to become a governess to the seven children of a widowed naval officer.,"Biography,Drama,Family","Georg Hurdalek,Howard Lindsay,Russel Crouse",,
Cool Hand Luke,127,1967,8.1,181K,"A laid back Southern man is sentenced to two years in a rural prison, but refuses to conform.","Crime,Drama","Paul Newman,George Kennedy,Strother Martin",,
The Handmaiden,145,2016,8.1,155K,"A woman is hired as a handmaiden to a Japanese heiress, but secretly she is involved in a plot to defraud her.","Drama,Romance,Thriller","Kim Min-hee,Ha Jung-woo,Cho Jin-woong",,
Rebecca,130,1940,8.1,140K,A self-conscious woman juggles adjusting to her new role as an aristocrat's wife and avoiding being intimidated by his first wife's spectral presence.,"Drama,Film-Noir,Mystery","Daphne Du Maurier,Robert E. Sherwood,Joan Harrison",,
Amores Perros,154,2000,8.1,245K,"A horrific car accident connects three stories, each involving characters dealing with loss, regret, and life's harsh realities, all in the name of love.","Drama,Thriller","Emilio Echevarría,Gael García Bernal,Goya Toledo",,
My Father and My Son,112,2005,8.2,88K,The family of a left-wing journalist is torn apart after the military coup of Turkey in 1980.,"Drama,Family","Çetin Tekindor,Fikret Kuskan,Hümeyra",,
Jai Bhim,164,2021,8.8,206K,"When a tribal man is arrested for a case of alleged theft, his wife turns to a human-rights lawyer to help bring justice.","Crime,Drama,Mystery","Suriya,Lijo Mol Jose,Manikandan K.",,
The Grapes of Wrath,129,1940,8.1,96K,"An Oklahoma family, driven off their farm by the poverty and hopelessness of the Dust Bowl, joins the westward migration to California, suffering the misfortunes of the homeless in the Great Depression.",Drama,"Henry Fonda,Jane Darwell,John Carradine",,
Hachi: A Dog's Tale,93,2009,8.1,293K,A college professor bonds with an abandoned dog he takes into his home.,"Biography,Drama,Family","Richard Gere,Joan Allen,Cary-Hiroyuki Tagawa",,
The Battle of Algiers,121,1966,8.1,62K,"In the 1950s, fear and violence escalate as the people of Algiers fight for independence from the French government.","Drama,War","Brahim Hadjadj,Jean Martin,Yacef Saadi",,
Pather Panchali,125,1955,8.2,35K,"Impoverished priest Harihar Ray, dreaming of a better life for himself and his family, leaves his rural Bengal village in search of work.",Drama,"Kanu Bannerjee,Karuna Bannerjee,Subir Banerjee",,
Pirates of the Caribbean: The Curse of the Black Pearl,143,2003,8.1,1.1M,"Blacksmith Will Turner teams up with eccentric pirate ""Captain"" Jack Sparrow to save his love, the governor's daughter, from Jack's former pirate allies, who are now undead.","Action,Adventure,Fantasy","Ted Elliott,Terry Rossio,Stuart Beattie",,
La haine,98,1995,8.1,180K,24 hours in the lives of three young men in the French suburbs the day after a violent riot.,"Crime,Drama","Vincent Cassel,Hubert Koundé,Saïd Taghmaoui",,
To Be or Not to Be,99,1942,8.2,39K,"During the Nazi occupation of Poland, an acting troupe becomes embroiled in a Polish soldier's efforts to track down a German spy.","Comedy,Romance,War","Carole Lombard,Jack Benny,Robert Stack",,
The Incredibles,115,2004,8.0,756K,"While trying to lead a quiet suburban life, a family of undercover superheroes are forced into action to save the world.","Animation,Action,Adventure","Craig T. Nelson,Samuel L. Jackson,Holly Hunter",,
Groundhog Day,101,1993,8.0,647K,"A narcissistic, self-centered weatherman finds himself in a time loop on Groundhog Day, and the day keeps repeating until he gets it right.","Comedy,Drama,Fantasy","Bill Murray,Andie MacDowell,Chris Elliott",,
The Exorcist,122,1973,8.1,418K,"When a teenage girl is possessed by a mysterious entity, her mother seeks the help of two priests to save her daughter.",Horror,"Ellen Burstyn,Max von Sydow,Linda Blair",,
The Best Years of Our Lives,170,1946,8.1,67K,"Three World War II veterans, two of them traumatized or disabled, return home to the American midwest to discover that they and their families have been irreparably changed.","Drama,Romance,War","Myrna Loy,Dana Andrews,Fredric March",,
The Wizard of Oz,102,1939,8.1,408K,"Young Dorothy Gale and her dog Toto are swept away by a tornado from their Kansas farm to the magical Land of Oz, and embark on a quest with three new friends to see the Wizard, who can return her to her home and fulfill the others' wishes.","Adventure,Family,Fantasy","Victor Fleming,George Cukor,Mervyn LeRoy",,
Into the Wild,148,2007,8.1,633K,"After graduating from Emory University, top student and athlete Christopher McCandless abandons his possessions, gives his entire $24,000 savings account to charity and hitchhikes to Alaska to live in the wilderness. Along the way, Christopher encounters a series of characters that shape his life.","Adventure,Biography,Drama","Emile Hirsch,Vince Vaughn,Catherine Keener",,
Before Sunset,80,2004,8.1,272K,"Nine years after Jesse and Celine first met, they encounter each other again on the French leg of Jesse's book tour.","Drama,Romance","Richard Linklater,Julie Delpy,Ethan Hawke",,
Network,121,1976,8.1,163K,"A television network cynically exploits a deranged former anchor's ravings and revelations about the news media for its own profit, but finds that his message may be difficult to control.",Drama,"Faye Dunaway,William Holden,Peter Finch",,
Rush,123,2013,8.1,489K,The merciless 1970s rivalry between Formula One rivals James Hunt and Niki Lauda.,"Action,Biography,Drama","Daniel Brühl,Chris Hemsworth,Olivia Wilde",,
Stand by Me,89,1986,8.1,415K,"After the death of one of his friends, a writer recounts a childhood journey with his friends to find the body of a missing boy.","Adventure,Drama","Wil Wheaton,River Phoenix,Corey Feldman",,
The Terminator,107,1984,8.1,881K,"A human soldier is sent from 2029 to 1984 to stop an almost indestructible cyborg killing machine, sent from the same year, which has been programmed to execute a young woman whose unborn son is the key to humanity's future salvation.","Action,Sci-Fi","Arnold Schwarzenegger,Linda Hamilton,Michael Biehn",,
Logan,137,2017,8.1,782K,"In a future where mutants are nearly extinct, an elderly and weary Logan leads a quiet life. But when Laura, a mutant child pursued by scientists, comes to him for help, he must get her to safety.","Action,Drama,Sci-Fi","James Mangold,Scott Frank,Michael Green",,
Spotlight,129,2015,8.1,480K,"The true story of how the Boston Globe uncovered the massive scandal of child molestation and cover-up within the local Catholic Archdiocese, shaking the entire Catholic Church to its core.","Biography,Crime,Drama","Mark Ruffalo,Michael Keaton,Rachel McAdams",,
Ratatouille,111,2007,8.1,760K,A rat who can cook makes an unusual alliance with a young kitchen worker at a famous Paris restaurant.,"Animation,Adventure,Comedy","Brad Bird,Jan Pinkava,Jim Capobianco",,
Platoon,120,1986,8.1,422K,"Chris Taylor, a neophyte recruit in Vietnam, finds himself caught in a battle of wills between two sergeants, one good and the other evil. A shrewd examination of the brutality of war and the duality of man in conflict.","Drama,War","Charlie Sheen,Tom Berenger,Willem Dafoe",,
Rocky,120,1976,8.1,595K,A small-time Philadelphia boxer gets a supremely rare chance to fight the world heavyweight champion in a bout in which he strives to go the distance for his self-respect.,"Drama,Sport","Sylvester Stallone,Talia Shire,Burt Young",,
Hotel Rwanda,121,2004,8.1,361K,"Paul Rusesabagina, a hotel manager, houses over a thousand Tutsi refugees during their struggle against the Hutu militia in Rwanda, Africa.","Biography,Drama,History","Don Cheadle,Sophie Okonedo,Joaquin Phoenix",,
Ford v Ferrari,152,2019,8.1,413K,American car designer Carroll Shelby and driver Ken Miles battle corporate interference and the laws of physics to build a revolutionary race car for Ford in order to defeat Ferrari at the 24 Hours of Le Mans in 1966.,"Action,Biography,Drama","Matt Damon,Christian Bale,Jon Bernthal",,
The Passion of Joan of Arc,114,1928,8.2,57K,"In 1431, Jeanne d'Arc is placed on trial on charges of heresy. The ecclesiastical jurists attempt to force Jeanne to recant her claims of holy visions.","Biography,Drama,History","Maria Falconetti,Eugene Silvain,André Berley",,
Tokyo Story,136,1953,8.2,64K,"An old couple visit their children and grandchildren in the city, but receive little attention.",Drama,"Chishû Ryû,Chieko Higashiyama,Sô Yamamura",,
The Big Lebowski,117,1998,8.1,823K,"Ultimate L.A. slacker Jeff ""The Dude"" Lebowski, mistaken for a millionaire of the same name, seeks restitution for a rug ruined by debt collectors, enlisting his bowling buddies for help while trying to find the millionaire's missing wife.","Comedy,Crime","Jeff Bridges,John Goodman,Julianne Moore",,
Room,118,2015,8.1,430K,"A little boy is held captive in a room with his mother since his birth, so he has never known the world outside.","Drama,Thriller","Brie Larson,Jacob Tremblay,Sean Bridgers",,
